hasName,hasLocation,hasAddress,hasLandmark,longitude,latitude,hasschoolType,phone_number
Shikshaa Matriculation High..,Chennai,"No 8, Ponniamman Koil Street, Hasthinapuram-chitlapakkam, Chennai - 600064, Near Hasthinapuram Mosque , BUS STOP", Near Hasthinapuram Mosque,80.243982476688,13.069061897342,Primary,5592102529
Narayana E Techno School,Chennai,"No: 53, MS Nagar ,Porur Kundrathur  Main Road, Madhanandapuram, Chennai - 600116, Next to Siddharth Upscale Heights",Siddharth Upscale Height,80.243982476688,13.069061897342,Nursery,6033784005
NARAYANA E-TECHNO SCHOOL PA..,Chennai,"NO 90 200 FEET ROAD ZAMIN PALLAVARAM, 200 FEET ROAD, Zamin Pallavaram, Chennai - 600043, SHELL PETROL BUNK",SHELL PETROL BUNK,80.243982476688,13.069061897342,Nursery,9642415459
Sri Venkateswara Matriculat..,Chennai,"No 104 B, 1st Main Road Alwar Thirunagar Annexe, Alwarthirunagar, Chennai - 600087, Near Mega Mart",Near Mega Mart,80.243982476688,13.069061897342,Nursery,5076301321
Narayana E-Techno School,Chennai,"No: 240, B Block, 3rd Cross Street, Ponniammanmedu, Chennai - 600110, Near Kolathur Vazhathoppu & Krishna Swimming Pool, Swamy Ramalinga Colony, Kolathur",Kolathur Vazhathoppu & Krishna Swimming Pool,80.243982476688,13.069061897342,Primary,5002853538
Angel School,Chennai,"NO 11&12, E B COLONY,LAKSHMIPURAM, Thirunindravur, Chennai - 602024, Near Indian Bank",Indian Bank,80.243982476688,13.069061897342,Nursery,4106842383
Velammal Vidhyashram,Chennai,"No 3, Walajabad Main Road, Padappai, Chennai - 601301, Salamangalam","Padappai, Chennai - 601301, Salamangalam",80.243982476688,13.069061897342,Nursery,8982784226
Narayana E - Techno School,Chennai,"No 9, Meenakshi Street Karthikeyan Nagar, Maduravoyal, Chennai - 600095, Opposite Murugan Temple",Opposite Murugan Temple,80.243982476688,13.069061897342,Nursery,3682256320
Shikshaa Public School CBSE,Chennai,"No: 8, Ponniamman Koil Street, Hasthinapuram-chitlapakkam, Chennai - 600064, Near Hastinapuram Mosque",Near Hastinapuram Mosque,80.243982476688,13.069061897342,Secondary,2460775937
Satheesh Balaji Matric. Hr...,Chennai,"No 1, College Road, Madhanakuppam, Kolathur, Chennai - 600099, Near Bharat Petrol Bunk & Soka Ikeda Womens College",Petrol Bunk & Soka Ikeda Womens College,80.243982476688,13.069061897342,Nursery,8182453243
Narayana E Techno School,Chennai,"No96 8th Block, 191st Street Muthamiz Nagar, Kodungaiyur, Chennai - 600118, Near Bhavani Amman Temple",Temple,80.243982476688,13.069061897342,Nursery,2349779181
Aadhithya International Pub..,Chennai,"No 6, 2nd Main Road Royal Garden, Goparasanallur Village, Kattupakkam, Chennai - 600056, Near Mosque",Mosque,80.243982476688,13.069061897342,Secondary,7948644177
S C S Matric Higher Seconda..,Chennai,"No 30, Ramachandra Road ,Nehru Nagar, Chromepet, Chennai - 600044, Near MIT Play Ground",MIT Play Ground,80.243982476688,13.069061897342,Primary,3466346751
Abs Global Smart School,Chennai,"No 1, Vedhachalam Garaden, Korattur, Chennai - 600050",Korattur,80.243982476688,13.069061897342,Nursery,9987125891
PNET School,Chennai,"No.616/2, Murugappa Reddy Street, Ambattur Ot Bus Terminus-Ambattur, Chennai - 600053, Aarthi Sweets","Chennai - 600053, Aarthi Sweets",80.243982476688,13.069061897342,Secondary,9940483429
Narayana E-Techno School,Chennai,"No 2,, Indira Kumari Street, Krishnaveni Nagar,, Medavakkam, Chennai - 600100, Opposite Js Grand Palace",Palace,80.243982476688,13.069061897342,Secondary,9676505555
Narayana Olympiad School,Chennai,"Narayana Group Of Schools, EB Road, Mogappair West, Chennai - 600037, Opp to E.B Office",Office,80.243982476688,13.069061897342,Nursery,4569221446
Green Valley Central School,Chennai,"No 2, Kalamegam Road, Mogappair West, chennai - 600037, Near The D.R Supermarket",D.R Supermarket,80.243982476688,13.069061897342,Primary,8683951149
Olive Public School,Chennai,"No: 1, Second Main Road Sarvamangala Nagar, Chitlapakkam, Chennai - 600064, Near Nilgiris Super Market",Market,80.243982476688,13.069061897342,Secondary,6573442291
Jain Public School,Chennai,"Royal Castle Campus, Thirumudivakkam Main Road, Chromepet, Chennai - 600044, Near Amarprakash","Chennai - 600044, Near Amarprakash",80.243982476688,13.069061897342,Secondary,6795862787
Narayana E Techno School,Chennai,"No96 8th Block, 191st Street Muthamiz Nagar, Kodungaiyur, Chennai - 600118, Near Bhavani Amman Temple",Temple,80.243982476688,13.069061897342,Nursery,1543854175
Aadhithya International Pub..,Chennai,"No 6, 2nd Main Road Royal Garden, Goparasanallur Village, Kattupakkam, Chennai - 600056, Near Mosque",Mosque,80.243982476688,13.069061897342,Secondary,7853838404
S C S Matric Higher Seconda..,Chennai,"No 30, Ramachandra Road ,Nehru Nagar, Chromepet, Chennai - 600044, Near MIT Play Ground",MIT Play Ground,80.243982476688,13.069061897342,Nursery,2886979570
Abs Global Smart School,Chennai,"No 1, Vedhachalam Garaden, Korattur, Chennai - 600050",Korattur,80.243982476688,13.069061897342,Primary,8242887511
PNET School,Chennai,"No.616/2, Murugappa Reddy Street, Ambattur Ot Bus Terminus-Ambattur, Chennai - 600053, Aarthi Sweets","Chennai - 600053, Aarthi Sweets",80.243982476688,13.069061897342,Secondary,2886456291
Narayana E-Techno School,Chennai,"No 2,, Indira Kumari Street, Krishnaveni Nagar,, Medavakkam, Chennai - 600100, Opposite Js Grand Palace",Palace,80.243982476688,13.069061897342,Secondary,5043087094
Narayana Olympiad School,Chennai,"Narayana Group Of Schools, EB Road, Mogappair West, Chennai - 600037, Opp to E.B Office",Office,80.243982476688,13.069061897342,Primary,6815382198
Green Valley Central School,Chennai,"No 2, Kalamegam Road, Mogappair West, chennai - 600037, Near The D.R Supermarket",D.R Supermarket,80.243982476688,13.069061897342,Primary,5321984006
Olive Public School,Chennai,"No: 1, Second Main Road Sarvamangala Nagar, Chitlapakkam, Chennai - 600064, Near Nilgiris Super Market",Market,80.243982476688,13.069061897342,Nursery,7133086930
Jain Public School,Chennai,"Royal Castle Campus, Thirumudivakkam Main Road, Chromepet, Chennai - 600044, Near Amarprakash","Chennai - 600044, Near Amarprakash",80.243982476688,13.069061897342,Nursery,4436617300
Serene Preschool & Daycare,Chennai,"No 14/19, Sivaganga Main Road, Nungambakkam, Chennai - 600034, Adjacent to Wheatcroft Road",to Wheatcroft Road,80.243982476688,13.069061897342,Secondary,1170749474
Kidzee Padur & Kelambakkam,Chennai,"Plot No 2/24, Suseela Nagar Omr, Kelambakkam, Chennai - 603103, Near HDFC Bank Kelambakkam",HDFC Bank Kelambakkam,80.243982476688,13.069061897342,Nursery,4143229099
D A Ve Baba Vidyalaya,Chennai,"No 16, Vandikaran Street, Velacheri, Chennai - 600042, Opposite to Check Post",to Check Post,80.243982476688,13.069061897342,Secondary,3755807046
Kidzee,Chennai,"No 1 Tranquill Nest, 3rd Main Road Kamakoti Nagar Annexe, Pallikaranai, Chennai - 600100, Near Balaji Dental Hosiptal",Balaji Dental Hosiptal,80.243982476688,13.069061897342,Nursery,3233494748
Little Millennium,Chennai,"Old No :13 New No :26, Vivekananda Street, Gandhi Nagar, Avadi, Chennai - 600054, Old Sales Tax Office Building",,80.243982476688,13.069061897342,Primary,9462731608
Vagisha Vidhyalaya,Chennai,"Vagisha School, 1312/5, Outer Ring Road, Kundrathur, Chennai - 600069, Outer Ring Road /Earikarai Junction",Junction,80.243982476688,13.069061897342,Primary,4500357750
Narayana E-Techno School,Chennai,"No 2/212, 2nd Avenue, Prabala Nagar, ECR Road,, Vettuvankeni, Chennai - 600115",,80.243982476688,13.069061897342,Primary,9479597292
Sri Krish School,Chennai,"No 1/191, Kundrathur Main Road Rajiv Gandhi Nagar, Kovur, Chennai - 600122",,80.243982476688,13.069061897342,Secondary,1799195434
Abs Global Smart School,Chennai,"No 1, Tonekala Road, Avadi, Chennai - 600054, Near St Peters College",St Peters College,80.243982476688,13.069061897342,Primary,6906374842
World Kids Play School,Chennai,"No. 10/5, Durai Raj Street,Devaraj Nagar, Saligramam, Chennai - 600093, Near By Sangar Narayanan Temple",Sangar Narayanan Templ,80.243982476688,13.069061897342,Primary,1496553884
Serene Preschool & Daycare,Chennai,"No 14/19, Sivaganga Main Road, Nungambakkam, Chennai - 600034, Adjacent to Wheatcroft Road",to Wheatcroft Road,80.243982476688,13.069061897342,Primary,6843554177
Kidzee Padur & Kelambakkam,Chennai,"Plot No 2/24, Suseela Nagar Omr, Kelambakkam, Chennai - 603103, Near HDFC Bank Kelambakkam",HDFC Bank Kelambakkam,80.243982476688,13.069061897342,Secondary,4384045889
D A Ve Baba Vidyalaya,Chennai,"No 16, Vandikaran Street, Velacheri, Chennai - 600042, Opposite to Check Post",to Check Post,80.243982476688,13.069061897342,Nursery,8632561675
Kidzee,Chennai,"No 1 Tranquill Nest, 3rd Main Road Kamakoti Nagar Annexe, Pallikaranai, Chennai - 600100, Near Balaji Dental Hosiptal",Balaji Dental Hosiptal,80.243982476688,13.069061897342,Secondary,4638664202
Little Millennium,Chennai,"Old No :13 New No :26, Vivekananda Street, Gandhi Nagar, Avadi, Chennai - 600054, Old Sales Tax Office Building",,80.243982476688,13.069061897342,Secondary,1167998242
Vagisha Vidhyalaya,Chennai,"Vagisha School, 1312/5, Outer Ring Road, Kundrathur, Chennai - 600069, Outer Ring Road /Earikarai Junction",Junction,80.243982476688,13.069061897342,Nursery,2516787285
Narayana E-Techno School,Chennai,"No 2/212, 2nd Avenue, Prabala Nagar, ECR Road,, Vettuvankeni, Chennai - 600115",,80.243982476688,13.069061897342,Secondary,9035026434
Sri Krish School,Chennai,"No 1/191, Kundrathur Main Road Rajiv Gandhi Nagar, Kovur, Chennai - 600122",,80.243982476688,13.069061897342,Secondary,5750966535
Abs Global Smart School,Chennai,"No 1, Tonekala Road, Avadi, Chennai - 600054, Near St Peters College",St Peters College,80.243982476688,13.069061897342,Secondary,5111654695
World Kids Play School,Chennai,"No. 10/5, Durai Raj Street,Devaraj Nagar, Saligramam, Chennai - 600093, Near By Sangar Narayanan Temple",Sangar Narayanan Templ,80.243982476688,13.069061897342,Nursery,9229206886
Narayana E-Techno School,Chennai,"No 2,, West Lakshmi Nagar, Mannivakkam, Chennai - 600048, Mudichur Road, Near to Natesan Bus Stop","Mudichur Road, Near to Natesan",80.243982476688,13.069061897342,Primary,7653937087
